Q1: without stop words
[('58-year-old', 7.952635930352432),
 ('woman', 3.4446392282436897),
 ('hypertension', 3.000326620819491),
 ('obesity', 3.9450352803175317),
 ('presents', 3.2442266548046783),
 ('exercise-related', 9.991845027665494),
 ('episodic', 5.9460436764989275),
 ('chest', 2.9370571364473017),
 ('pain', 2.362956712327239),
 ('radiating', 6.744082218828864),
 ('back', 2.9659497358514257)]


Q1: without stop words and 5-stemming
[('58-ye', 7.875278687935308),
 ('woman', 3.423160153898357),
 ('hyper', 1.867657139568158),
 ('obesi', 3.9350226196262486),
 ('prese', 1.147768075637945),
 ('exerc', 3.4969248245035502),
 ('episo', 3.186274131339772),
 ('chest', 2.914670279396306),
 ('pain', 2.362956712327239),
 ('radia', 3.08055717953134),
 ('back', 2.9659497358514257)]

