Full Tree - Mean Error: 0.109982
Full Tree - St Dev Error: 0.018474
Pruned Tree - Mean Error: 0.104206
Pruned Tree - St Dev Error: 0.018949

===full tree===
Attribute [safety]:
    value = high, Attribute [persons]:
        value = 2, class: unacc
        value = more, Attribute [buying]:
            value = high, Attribute [maint]:
                value = med, Attribute [doors]:
                    value = 5more, class: acc
                    value = 3, class: acc
                    value = 4, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
                value = low, Attribute [doors]:
                    value = 5more, class: acc
                    value = 3, class: acc
                    value = 4, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
                value = high, Attribute [doors]:
                    value = 5more, class: acc
                    value = 3, class: acc
                    value = 4, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
                value = vhigh, class: unacc
            value = low, Attribute [maint]:
                value = med, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 2, class: good
                        value = 4, class: vgood
                        value = 3, class: vgood
                    value = big, class: vgood
                    value = small, Attribute [doors]:
                        value = 5more, class: good
                        value = 3, class: good
                        value = 4, class: good
                        value = 2, class: unacc
                value = low, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 2, class: good
                        value = 3, class: vgood
                        value = 4, class: vgood
                    value = big, class: vgood
                    value = small, class: good
                value = high, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 2, class: acc
                        value = 4, class: vgood
                        value = 3, class: vgood
                    value = big, class: vgood
                    value = small, Attribute [doors]:
                        value = 5more, class: acc
                        value = 2, class: unacc
                        value = 4, class: acc
                value = vhigh, Attribute [doors]:
                    value = 5more, class: acc
                    value = 3, class: acc
                    value = 4, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
            value = med, Attribute [maint]:
                value = high, class: acc
                value = low, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 2, class: good
                        value = 4, class: vgood
                        value = 3, class: vgood
                    value = big, class: vgood
                    value = small, Attribute [doors]:
                        value = 5more, class: good
                        value = 2, class: unacc
                        value = 4, class: good
                value = med, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 3, class: vgood
                        value = 4, class: vgood
                        value = 2, class: acc
                    value = big, class: vgood
                    value = small, Attribute [doors]:
                        value = 5more, class: acc
                        value = 2, class: unacc
                        value = 3, class: acc
                        value = 4, class: acc
                value = vhigh, class: acc
            value = vhigh, Attribute [maint]:
                value = med, Attribute [doors]:
                    value = 5more, class: acc
                    value = 3, class: acc
                    value = 4, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
                value = low, Attribute [doors]:
                    value = 5more, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
                    value = 3, class: acc
                    value = 4, class: acc
                value = high, class: unacc
                value = vhigh, class: unacc
        value = 4, Attribute [buying]:
            value = vhigh, Attribute [maint]:
                value = med, class: acc
                value = low, class: acc
                value = high, class: unacc
                value = vhigh, class: unacc
            value = low, Attribute [maint]:
                value = vhigh, class: acc
                value = low, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 2, class: good
                        value = 3, class: good
                        value = 4, class: vgood
                    value = big, class: vgood
                    value = small, class: good
                value = high, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 3, class: acc
                        value = 4, class: vgood
                        value = 2, class: acc
                    value = big, class: vgood
                    value = small, class: acc
                value = med, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 3, class: good
                        value = 4, class: vgood
                        value = 2, class: good
                    value = big, class: vgood
                    value = small, class: good
            value = high, Attribute [maint]:
                value = high, class: acc
                value = low, class: acc
                value = med, class: acc
                value = vhigh, class: unacc
            value = med, Attribute [maint]:
                value = high, class: acc
                value = low, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 3, class: good
                        value = 4, class: vgood
                        value = 2, class: good
                    value = big, class: vgood
                    value = small, class: good
                value = med, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 3, class: acc
                        value = 4, class: vgood
                        value = 2, class: acc
                    value = big, class: vgood
                    value = small, class: acc
                value = vhigh, class: acc
    value = low, class: unacc
    value = med, Attribute [persons]:
        value = 2, class: unacc
        value = 4, Attribute [buying]:
            value = high, Attribute [lug_boot]:
                value = med, Attribute [doors]:
                    value = 5more, Attribute [maint]:
                        value = vhigh, class: unacc
                        value = low, class: acc
                        value = med, class: acc
                    value = 2, class: unacc
                    value = 4, Attribute [maint]:
                        value = vhigh, class: unacc
                        value = low, class: acc
                        value = high, class: acc
                        value = med, class: acc
                    value = 3, class: unacc
                value = big, Attribute [maint]:
                    value = high, class: acc
                    value = low, class: acc
                    value = med, class: acc
                    value = vhigh, class: unacc
                value = small, class: unacc
            value = low, Attribute [maint]:
                value = high, class: acc
                value = low, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 3, class: acc
                        value = 4, class: good
                        value = 2, class: acc
                    value = big, class: good
                    value = small, class: acc
                value = med, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: good
                        value = 2, class: acc
                        value = 4, class: good
                        value = 3, class: acc
                    value = big, class: good
                    value = small, class: acc
                value = vhigh, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: acc
                        value = 3, class: unacc
                        value = 4, class: acc
                        value = 2, class: unacc
                    value = big, class: acc
                    value = small, class: unacc
            value = med, Attribute [maint]:
                value = high, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: acc
                        value = 3, class: unacc
                        value = 4, class: acc
                        value = 2, class: unacc
                    value = big, class: acc
                    value = small, class: unacc
                value = vhigh, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: acc
                        value = 3, class: unacc
                        value = 4, class: acc
                        value = 2, class: unacc
                    value = big, class: acc
                    value = small, class: unacc
                value = med, class: acc
                value = low, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 3, class: acc
                        value = 4, class: good
                        value = 2, class: acc
                    value = big, class: good
                    value = small, class: acc
            value = vhigh, Attribute [maint]:
                value = med, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 3, class: unacc
                        value = 4, class: acc
                        value = 2, class: unacc
                    value = big, class: acc
                    value = small, class: unacc
                value = low, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: acc
                        value = 2, class: unacc
                        value = 4, class: acc
                    value = big, class: acc
                    value = small, class: unacc
                value = high, class: unacc
                value = vhigh, class: unacc
        value = more, Attribute [lug_boot]:
            value = med, Attribute [buying]:
                value = med, Attribute [maint]:
                    value = vhigh, Attribute [doors]:
                        value = 5more, class: acc
                        value = 3, class: acc
                        value = 4, class: acc
                        value = 2, class: unacc
                    value = low, Attribute [doors]:
                        value = 5more, class: good
                        value = 2, class: acc
                        value = 4, class: good
                        value = 3, class: good
                    value = high, Attribute [doors]:
                        value = 5more, class: acc
                        value = 2, class: unacc
                        value = 3, class: acc
                    value = med, class: acc
                value = low, Attribute [maint]:
                    value = high, class: acc
                    value = low, Attribute [doors]:
                        value = 5more, class: good
                        value = 3, class: good
                        value = 4, class: good
                        value = 2, class: acc
                    value = med, Attribute [doors]:
                        value = 5more, class: good
                        value = 2, class: acc
                        value = 3, class: good
                    value = vhigh, Attribute [doors]:
                        value = 5more, class: acc
                        value = 3, class: acc
                        value = 4, class: acc
                        value = 2, class: unacc
                value = high, Attribute [doors]:
                    value = 5more, Attribute [maint]:
                        value = vhigh, class: unacc
                        value = low, class: acc
                        value = high, class: acc
                        value = med, class: acc
                    value = 2, class: unacc
                    value = 4, class: acc
                    value = 3, Attribute [maint]:
                        value = high, class: acc
                        value = low, class: acc
                        value = med, class: acc
                        value = vhigh, class: unacc
                value = vhigh, Attribute [maint]:
                    value = med, Attribute [doors]:
                        value = 5more, class: acc
                        value = 2, class: unacc
                        value = 4, class: acc
                        value = 3, class: acc
                    value = low, Attribute [doors]:
                        value = 5more, class: acc
                        value = 2, class: unacc
                        value = 4, class: acc
                        value = 3, class: acc
                    value = high, class: unacc
                    value = vhigh, class: unacc
            value = big, Attribute [buying]:
                value = vhigh, Attribute [maint]:
                    value = med, class: acc
                    value = low, class: acc
                    value = high, class: unacc
                    value = vhigh, class: unacc
                value = low, Attribute [maint]:
                    value = med, class: good
                    value = low, class: good
                    value = high, class: acc
                    value = vhigh, class: acc
                value = high, Attribute [maint]:
                    value = med, class: acc
                    value = low, class: acc
                    value = high, class: acc
                    value = vhigh, class: unacc
                value = med, Attribute [maint]:
                    value = vhigh, class: acc
                    value = low, class: good
                    value = high, class: acc
                    value = med, class: acc
            value = small, Attribute [buying]:
                value = med, Attribute [maint]:
                    value = med, Attribute [doors]:
                        value = 5more, class: acc
                        value = 3, class: acc
                        value = 4, class: acc
                        value = 2, class: unacc
                    value = low, class: acc
                    value = high, class: unacc
                    value = vhigh, class: unacc
                value = low, Attribute [maint]:
                    value = med, Attribute [doors]:
                        value = 5more, class: acc
                        value = 2, class: unacc
                        value = 4, class: acc
                        value = 3, class: acc
                    value = low, class: acc
                    value = high, Attribute [doors]:
                        value = 5more, class: acc
                        value = 3, class: acc
                        value = 2, class: unacc
                    value = vhigh, class: unacc
                value = high, class: unacc
                value = vhigh, class: unacc

===pruned tree===
Attribute [safety]:
    value = high, Attribute [persons]:
        value = 2, class: unacc
        value = more, Attribute [buying]:
            value = high, Attribute [maint]:
                value = med, Attribute [doors]:
                    value = 5more, class: acc
                    value = 3, class: acc
                    value = 4, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
                value = low, Attribute [doors]:
                    value = 5more, class: acc
                    value = 3, class: acc
                    value = 4, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
                value = high, Attribute [doors]:
                    value = 5more, class: acc
                    value = 3, class: acc
                    value = 4, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
                value = vhigh, class: unacc
            value = low, Attribute [maint]:
                value = med, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 2, class: good
                        value = 4, class: vgood
                        value = 3, class: vgood
                    value = big, class: vgood
                    value = small, Attribute [doors]:
                        value = 5more, class: good
                        value = 3, class: good
                        value = 4, class: good
                        value = 2, class: unacc
                value = low, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 2, class: good
                        value = 3, class: vgood
                        value = 4, class: vgood
                    value = big, class: vgood
                    value = small, class: good
                value = high, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 2, class: acc
                        value = 4, class: vgood
                        value = 3, class: vgood
                    value = big, class: vgood
                    value = small, class: acc
                value = vhigh, Attribute [doors]:
                    value = 5more, class: acc
                    value = 3, class: acc
                    value = 4, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
            value = med, Attribute [maint]:
                value = high, class: acc
                value = low, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 2, class: good
                        value = 4, class: vgood
                        value = 3, class: vgood
                    value = big, class: vgood
                    value = small, class: good
                value = med, Attribute [lug_boot]:
                    value = med, class: vgood
                    value = big, class: vgood
                    value = small, Attribute [doors]:
                        value = 5more, class: acc
                        value = 2, class: unacc
                        value = 3, class: acc
                        value = 4, class: acc
                value = vhigh, class: acc
            value = vhigh, Attribute [maint]:
                value = med, Attribute [doors]:
                    value = 5more, class: acc
                    value = 3, class: acc
                    value = 4, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
                value = low, Attribute [doors]:
                    value = 5more, class: acc
                    value = 2, Attribute [lug_boot]:
                        value = med, class: acc
                        value = big, class: acc
                        value = small, class: unacc
                    value = 3, class: acc
                    value = 4, class: acc
                value = high, class: unacc
                value = vhigh, class: unacc
        value = 4, Attribute [buying]:
            value = vhigh, Attribute [maint]:
                value = med, class: acc
                value = low, class: acc
                value = high, class: unacc
                value = vhigh, class: unacc
            value = low, Attribute [maint]:
                value = vhigh, class: acc
                value = low, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 5more, class: vgood
                        value = 2, class: good
                        value = 3, class: good
                        value = 4, class: vgood
                    value = big, class: vgood
                    value = small, class: good
                value = high, Attribute [lug_boot]:
                    value = med, Attribute [doors]:
                        value = 3, class: acc
                        value = 4, class: vgood
                        value = 2, class: acc
                    value = big, class: vgood
