Full Tree - Mean Error: 0.449961
Full Tree - St Dev Error: 0.014483
Pruned Tree - Mean Error: 0.442513
Pruned Tree - St Dev Error: 0.010722

===full tree===
Attribute [shellWt]:
    value < 0.194250, Attribute [height]:
        value < 0.105000, Attribute [sex]:
            value = I, Attribute [wholeHt]:
                value < 0.124000, class: 1-8
                value >= 0.124000, Attribute [shuckWt]:
                    value < 0.188250, Attribute [length]:
                        value < 0.292500, Attribute [diameter]:
                            value < 0.222500, class: 1-8
                            value >= 0.222500, class: 9
                        value >= 0.292500, Attribute [visceraWt]:
                            value < 0.024250, class: 11+
                            value >= 0.024250, class: 1-8
                    value >= 0.188250, class: 1-8
            value = M, Attribute [diameter]:
                value < 0.222500, class: 1-8
                value >= 0.222500, Attribute [visceraWt]:
                    value < 0.113250, Attribute [length]:
                        value < 0.462500, Attribute [wholeHt]:
                            value < 0.243250, Attribute [shuckWt]:
                                value < 0.049000, class: 9
                                value >= 0.049000, class: 1-8
                            value >= 0.243250, Attribute [shuckWt]:
                                value < 0.132500, class: 11+
                                value >= 0.132500, class: 1-8
                        value >= 0.462500, class: 1-8
                    value >= 0.113250, Attribute [length]:
                        value < 0.602500, class: 11+
                        value >= 0.602500, class: 10
            value = F, Attribute [wholeHt]:
                value < 0.194250, class: 1-8
                value >= 0.194250, Attribute [visceraWt]:
                    value < 0.084750, Attribute [shuckWt]:
                        value < 0.072750, class: 9
                        value >= 0.072750, Attribute [length]:
                            value < 0.387500, class: 1-8
                            value >= 0.387500, Attribute [diameter]:
                                value < 0.320000, class: 11+
                                value >= 0.320000, class: 10
                    value >= 0.084750, Attribute [length]:
                        value < 0.450000, class: 9
                        value >= 0.450000, Attribute [shuckWt]:
                            value < 0.192500, class: 1-8
                            value >= 0.192500, class: 9
        value >= 0.105000, Attribute [sex]:
            value = I, Attribute [length]:
                value < 0.515000, Attribute [wholeHt]:
                    value < 0.327500, Attribute [shuckWt]:
                        value < 0.075500, Attribute [visceraWt]:
                            value < 0.040000, class: 1-8
                            value >= 0.040000, class: 9
                        value >= 0.075500, Attribute [diameter]:
                            value < 0.272500, Attribute [visceraWt]:
                                value < 0.045750, class: 9
                                value >= 0.045750, class: 1-8
                            value >= 0.272500, class: 1-8
                    value >= 0.327500, Attribute [shuckWt]:
                        value < 0.145500, Attribute [visceraWt]:
                            value < 0.095000, Attribute [diameter]:
                                value < 0.350000, class: 11+
                                value >= 0.350000, class: 1-8
                            value >= 0.095000, class: 9
                        value >= 0.145500, class: 1-8
                value >= 0.515000, Attribute [shuckWt]:
                    value < 0.448250, Attribute [visceraWt]:
                        value < 0.171000, Attribute [diameter]:
                            value < 0.402500, Attribute [wholeHt]:
                                value < 0.474750, class: 10
                                value >= 0.474750, class: 1-8
                            value >= 0.402500, Attribute [wholeHt]:
                                value < 0.636750, class: 1-8
                                value >= 0.636750, class: 9
                        value >= 0.171000, Attribute [wholeHt]:
                            value < 0.749500, class: 11+
                            value >= 0.749500, class: 10
                    value >= 0.448250, class: 10
            value = M, Attribute [visceraWt]:
                value < 0.057250, Attribute [wholeHt]:
                    value < 0.287750, Attribute [length]:
                        value < 0.360000, class: 1-8
                        value >= 0.360000, Attribute [shuckWt]:
                            value < 0.088000, class: 1-8
                            value >= 0.088000, class: 10
                    value >= 0.287750, class: 11+
                value >= 0.057250, Attribute [shuckWt]:
                    value < 0.231750, Attribute [diameter]:
                        value < 0.325000, Attribute [length]:
                            value < 0.390000, class: 1-8
                            value >= 0.390000, Attribute [wholeHt]:
                                value < 0.388750, class: 11+
                                value >= 0.388750, class: 1-8
                        value >= 0.325000, Attribute [wholeHt]:
                            value < 0.572750, Attribute [length]:
                                value < 0.452500, class: 1-8
                                value >= 0.452500, class: 11+
                            value >= 0.572750, class: 11+
                    value >= 0.231750, Attribute [diameter]:
                        value < 0.362500, Attribute [wholeHt]:
                            value < 0.614000, class: 1-8
                            value >= 0.614000, class: 9
                        value >= 0.362500, Attribute [wholeHt]:
                            value < 1.232750, class: 1-8
                            value >= 1.232750, class: 11+
            value = F, Attribute [shuckWt]:
                value < 0.265000, Attribute [wholeHt]:
                    value < 0.589750, Attribute [visceraWt]:
