Full Tree - Mean Error: 0.728267
Full Tree - St Dev Error: 0.012483
Pruned Tree - Mean Error: 0.721612
Pruned Tree - St Dev Error: 0.014220

===full tree===
Attribute [shellWt]:
    value < 0.144500, Attribute [diameter]:
        value < 0.225000, Attribute [length]:
            value < 0.252500, Attribute [sex]:
                value = I, Attribute [visceraWt]:
                    value < 0.012000, Attribute [height]:
                        value < 0.055000, class: <5
                        value >= 0.055000, Attribute [shuckWt]:
                            value < 0.009750, class: 6
                            value >= 0.009750, class: <5
                    value >= 0.012000, Attribute [shuckWt]:
                        value < 0.016750, class: 6
                        value >= 0.016750, class: <5
                value = M, Attribute [shuckWt]:
                    value < 0.016250, class: <5
                    value >= 0.016250, Attribute [height]:
                        value < 0.057500, class: 7
                        value >= 0.057500, class: <5
            value >= 0.252500, Attribute [visceraWt]:
                value < 0.033750, Attribute [shuckWt]:
                    value < 0.046000, Attribute [height]:
                        value < 0.067500, Attribute [wholeHt]:
                            value < 0.081500, Attribute [sex]:
                                value = I, class: <5
                                value = M, class: 8
                            value >= 0.081500, Attribute [sex]:
                                value = I, class: <5
                                value = M, class: 6
                        value >= 0.067500, Attribute [wholeHt]:
                            value < 0.097250, Attribute [sex]:
                                value = I, class: 6
                                value = M, class: <5
                                value = F, class: <5
                            value >= 0.097250, Attribute [sex]:
                                value = I, class: 8
                                value = M, class: 6
                    value >= 0.046000, Attribute [sex]:
                        value = I, Attribute [wholeHt]:
                            value < 0.138750, class: 6
                            value >= 0.138750, Attribute [height]:
                                value < 0.092500, class: 7
                                value >= 0.092500, class: <5
                        value = M, Attribute [height]:
                            value < 0.087500, class: 7
                            value >= 0.087500, class: <5
                value >= 0.033750, Attribute [wholeHt]:
                    value < 0.127500, Attribute [height]:
                        value < 0.080000, class: <5
                        value >= 0.080000, Attribute [shuckWt]:
                            value < 0.049750, class: <5
                            value >= 0.049750, class: 9
                    value >= 0.127500, Attribute [shuckWt]:
                        value < 0.082000, class: 6
                        value >= 0.082000, Attribute [height]:
                            value < 0.077500, class: 6
                            value >= 0.077500, class: <5
        value >= 0.225000, Attribute [sex]:
            value = I, Attribute [height]:
                value < 0.097500, Attribute [wholeHt]:
                    value < 0.202000, Attribute [length]:
                        value < 0.300000, Attribute [visceraWt]:
                            value < 0.028250, Attribute [shuckWt]:
                                value < 0.038250, class: 8
                                value >= 0.038250, class: 7
                            value >= 0.028250, class: 9
                        value >= 0.300000, Attribute [shuckWt]:
                            value < 0.085750, class: 6
                            value >= 0.085750, Attribute [visceraWt]:
                                value < 0.029000, class: <5
                                value >= 0.029000, class: 7
                    value >= 0.202000, Attribute [shuckWt]:
                        value < 0.092250, Attribute [visceraWt]:
                            value < 0.052000, class: 7
                            value >= 0.052000, Attribute [length]:
                                value < 0.382500, class: 7
                                value >= 0.382500, class: 14
                        value >= 0.092250, Attribute [length]:
                            value < 0.385000, Attribute [visceraWt]:
                                value < 0.054750, class: 7
                                value >= 0.054750, class: 6
                            value >= 0.385000, Attribute [visceraWt]:
                                value < 0.049250, class: 8
                                value >= 0.049250, class: 7
                value >= 0.097500, Attribute [length]:
                    value < 0.442500, Attribute [visceraWt]:
                        value < 0.087750, Attribute [wholeHt]:
                            value < 0.428250, class: 7
                            value >= 0.428250, Attribute [shuckWt]:
                                value < 0.195250, class: 12
                                value >= 0.195250, class: 6
                        value >= 0.087750, Attribute [wholeHt]:
                            value < 0.379750, Attribute [shuckWt]:
                                value < 0.165500, class: 9
                                value >= 0.165500, class: 8
                            value >= 0.379750, Attribute [shuckWt]:
